1,—ίa‚Q”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,
2,‘ζ2•\@’j—•ΚlϋCO‘llϋ‹y‚ΡΆ‘Ρ”|’¬’E“™,,,,,,,,,,,,,,
3,,,,,,,,,,,1) ulϋi‘”jv‚Ι‚Β‚Ά‚Δ‚ΝC“ϊ–{lEO‘l‚Μ•Κu•sΪv‚ΜÒ‚πά‚ήB,,,,
4,,,,,,,,,,,lϋ,lϋ,lϋ,O‘llϋ,Ά‘Ρ”
6099,"13223","013000","4","","","","“‹“s","•‘ ‘ΊRs","—Ξ‚ª‹u","",4414,1801,2613,182,2387
6100,"13223","013001","4","","","","“‹“s","•‘ ‘ΊRs","—Ξ‚ª‹u","",2047,892,1155,44,1206
6101,"13223","0140","3","","","","“‹“s","•‘ ‘ΊRs","Oƒc–Ψ","",4144,2074,2070,94,1626
6102,"13223","014001","4","","","","“‹“s","•‘ ‘ΊRs","Oƒc–Ψ","κ’–Ϊ",1323,679,644,24,504
6103,"13223","014002","4","","","","“‹“s","•‘ ‘ΊRs","Oƒc–Ψ","“ρ’–Ϊ",1096,535,561,44,464
6104,"13223","014003","4","","","","“‹“s","•‘ ‘ΊRs","Oƒc–Ψ","O’–Ϊ",878,433,445,15,355
6105,"13223","014004","4","","","","“‹“s","•‘ ‘ΊRs","Oƒc–Ψ","l’–Ϊ",-,-,-,-,-
6106,"13223","014005","4","","","","“‹“s","•‘ ‘ΊRs","Oƒc–Ψ","ά’–Ϊ",847,427,420,11,303
6107,"13223","0150","3","","","","“‹“s","•‘ ‘ΊRs","έ","",2744,1444,1300,53,1218
6108,"13223","015001","4","","","","“‹“s","•‘ ‘ΊRs","έ","κ’–Ϊ",1241,672,569,23,562
6109,"13223","015002","4","","","","“‹“s","•‘ ‘ΊRs","έ","“ρ’–Ϊ",539,274,265,19,231
6110,"13223","015003","4","","","","“‹“s","•‘ ‘ΊRs","έ","O’–Ϊ",898,459,439,10,396
6111,"13223","015004","4","","","","“‹“s","•‘ ‘ΊRs","έ","l’–Ϊ",-,-,-,-,-
6112,"13223","015005","4","","","","“‹“s","•‘ ‘ΊRs","έ","ά’–Ϊ",66,39,27,1,29
6113,"13223","0160","3","","","","“‹“s","•‘ ‘ΊRs","’†΄","",4456,2258,2198,51,1814
6114,"13223","016001","4","","","","“‹“s","•‘ ‘ΊRs","’†΄","κ’–Ϊ",1132,574,558,13,442
6115,"13223","016002","4","","","","“‹“s","•‘ ‘ΊRs","’†΄","“ρ’–Ϊ",1724,868,856,20,751
6116,"13223","016003","4","","","","“‹“s","•‘ ‘ΊRs","’†΄","O’–Ϊ",1255,637,618,9,458
6117,"13223","016004","4","","","","“‹“s","•‘ ‘ΊRs","’†΄","l’–Ϊ",345,179,166,9,163
6118,"13223","016005","4","","","","“‹“s","•‘ ‘ΊRs","’†΄","ά’–Ϊ",-,-,-,-,-
6119,"13224","-","1","","","","“‹“s","‘½–€s","","",146951,71611,75340,2366,68415
6120,"13224","0011","2","","","","“‹“s","‘½–€s","ΦΛ","",-,-,-,-,-
6121,"13224","0012","3","","","","“‹“s","‘½–€s","ΦΛ","",9317,4440,4877,153,4778
6122,"13224","001201","4","","","","“‹“s","‘½–€s","ΦΛ","κ’–Ϊ",961,422,539,12,472
6123,"13224","001202","4","","","","“‹“s","‘½–€s","ΦΛ","“ρ’–Ϊ",2620,1256,1364,54,1443
6124,"13224","001203","4","","","","“‹“s","‘½–€s","ΦΛ","O’–Ϊ",1343,642,701,21,637
6125,"13224","001204","4","","","","“‹“s","‘½–€s","ΦΛ","l’–Ϊ",2092,984,1108,28,1146
6126,"13224","001205","4","","","","“‹“s","‘½–€s","ΦΛ","ά’–Ϊ",1414,685,729,29,684
6127,"13224","001206","4","","","","“‹“s","‘½–€s","ΦΛ","Z’–Ϊ",887,451,436,9,396
6128,"13224","0021","2","","","","“‹“s","‘½–€s","Aυ›","",-,-,-,-,-
6129,"13224","0022","3","","","","“‹“s","‘½–€s","Aυ›","",9876,4923,4953,118,3817
6130,"13224","002201","4","","","","“‹“s","‘½–€s","Aυ›","κ’–Ϊ",3928,1953,1975,60,1424
6131,"13224","002202","4","","","","“‹“s","‘½–€s","Aυ›","“ρ’–Ϊ",2621,1284,1337,14,911
6132,"13224","002203","4","","","","“‹“s","‘½–€s","Aυ›","O’–Ϊ",1723,866,857,20,761
6133,"13224","002204","4","","","","“‹“s","‘½–€s","Aυ›","l’–Ϊ",494,248,246,3,222
6134,"13224","002205","4","","","","“‹“s","‘½–€s","Aυ›","ά’–Ϊ",332,165,167,7,156
6135,"13224","002206","4","","","","“‹“s","‘½–€s","Aυ›","Z’–Ϊ",778,407,371,14,343
6136,"13224","0030","2","","","","“‹“s","‘½–€s","Lζ","",1155,611,544,15,598
6137,"13224","0040","2","","","","“‹“s","‘½–€s","ξ“c","",2571,1337,1234,31,1303
6138,"13224","0061","3","","","","“‹“s","‘½–€s","a“c","",10773,5510,5263,130,4753
6139,"13224","006100","4","","","","“‹“s","‘½–€s","a“c","",9513,4913,4600,100,3938
6140,"13224","006101","4","","","","“‹“s","‘½–€s","a“c","",1260,597,663,30,815
6141,"13224","0070","2","","","","“‹“s","‘½–€s","•S‘","",874,447,427,18,404
6142,"13224","0080","2","","","","“‹“s","‘½–€s","—μ","",1231,618,613,29,517
6143,"13224","0091","2","","","","“‹“s","‘½–€s","“›•ϋ","",1602,819,783,12,736
6144,"13224","0092","3","","","","“‹“s","‘½–€s","“›•ϋ","",1503,677,826,29,736
6145,"13224","009201","4","","","","“‹“s","‘½–€s","“›•ϋ","κ’–Ϊ",1170,551,619,25,553
6146,"13224","009203","4","","","","“‹“s","‘½–€s","“›•ϋ","O’–Ϊ",333,126,207,4,183
6147,"13224","0100","3","","","","“‹“s","‘½–€s","κƒm‹{","",6457,3312,3145,174,3719
6148,"13224","010001","4","","","","“‹“s","‘½–€s","κƒm‹{","κ’–Ϊ",2076,1136,940,72,1316
6149,"13224","010002","4","","","","“‹“s","‘½–€s","κƒm‹{","“ρ’–Ϊ",1571,778,793,26,916
6150,"13224","010003","4","","","","“‹“s","‘½–€s","κƒm‹{","O’–Ϊ",871,426,445,24,476
6151,"13224","010004","4","","","","“‹“s","‘½–€s","κƒm‹{","l’–Ϊ",1939,972,967,52,1011
6152,"13224","0110","3","","","","“‹“s","‘½–€s","χƒP‹u","",5825,2772,3053,117,2547
6153,"13224","011001","4","","","","“‹“s","‘½–€s","χƒP‹u","κ’–Ϊ",1907,916,991,45,851
6154,"13224","011002","4","","","","“‹“s","‘½–€s","χƒP‹u","“ρ’–Ϊ",1305,616,689,20,543
6155,"13224","011003","4","","","","“‹“s","‘½–€s","χƒP‹u","O’–Ϊ",1110,541,569,12,450
6156,"13224","011004","4","","","","“‹“s","‘½–€s","χƒP‹u","l’–Ϊ",1503,699,804,40,703
6157,"13224","0120","3","","","","“‹“s","‘½–€s","ΉƒP‹u","",6485,3090,3395,57,2689
6158,"13224","012001","4","","","","“‹“s","‘½–€s","ΉƒP‹u","κ’–Ϊ",1887,883,1004,32,832
6159,"13224","012002","4","","","","“‹“s","‘½–€s","ΉƒP‹u","“ρ’–Ϊ",1747,800,947,12,707
6160,"13224","012003","4","","","","“‹“s","‘½–€s","ΉƒP‹u","O’–Ϊ",2033,1010,1023,11,847
6161,"13224","012004","4","","","","“‹“s","‘½–€s","ΉƒP‹u","l’–Ϊ",715,342,373,1,272
6162,"13224","012005","4","","","","“‹“s","‘½–€s","ΉƒP‹u","ά’–Ϊ",103,55,48,1,31
6163,"13224","0130","3","","","","“‹“s","‘½–€s","z–K","",11104,5293,5811,203,5182
6164,"13224","013001","4","","","","“‹“s","‘½–€s","z–K","κ’–Ϊ",4124,2047,2077,52,1931
6165,"13224","013002","4","","","","“‹“s","‘½–€s","z–K","“ρ’–Ϊ",3748,1780,1968,77,1591
6166,"13224","013003","4","","","","“‹“s","‘½–€s","z–K","O’–Ϊ",1061,529,532,35,481
6167,"13224","013004","4","","","","“‹“s","‘½–€s","z–K","l’–Ϊ",1627,705,922,23,857
6168,"13224","013005","4","","","","“‹“s","‘½–€s","z–K","ά’–Ϊ",544,232,312,16,322
6169,"13224","013006","4","","","","“‹“s","‘½–€s","z–K","Z’–Ϊ",-,-,-,-,-
6170,"13224","0140","3","","","","“‹“s","‘½–€s","‰iR","",15040,7176,7864,298,7631
6171,"13224","014001","4","","","","“‹“s","‘½–€s","‰iR","κ’–Ϊ",1938,928,1010,44,1105
6172,"13224","014002","4","","","","“‹“s","‘½–€s","‰iR","“ρ’–Ϊ",3154,1582,1572,62,1544
6173,"13224","014003","4","","","","“‹“s","‘½–€s","‰iR","O’–Ϊ",3882,1787,2095,91,1799
6174,"13224","014004","4","","","","“‹“s","‘½–€s","‰iR","l’–Ϊ",2840,1337,1503,73,1740
6175,"13224","014005","4","","","","“‹“s","‘½–€s","‰iR","ά’–Ϊ",1971,925,1046,13,819
6176,"13224","014006","4","","","","“‹“s","‘½–€s","‰iR","Z’–Ϊ",1255,617,638,15,624
6177,"13224","014007","4","","","","“‹“s","‘½–€s","‰iR","µ’–Ϊ",-,-,-,-,-
6178,"13224","0150","3","","","","“‹“s","‘½–€s","Lζ","",7713,3686,4027,81,3479
6179,"13224","015001","4","","","","“‹“s","‘½–€s","Lζ","κ’–Ϊ",1904,992,912,27,895
6180,"13224","015002","4","","","","“‹“s","‘½–€s","Lζ","“ρ’–Ϊ",3274,1541,1733,27,1387
6181,"13224","015003","4","","","","“‹“s","‘½–€s","Lζ","O’–Ϊ",920,389,531,5,418
6182,"13224","015004","4","","","","“‹“s","‘½–€s","Lζ","l’–Ϊ",1057,512,545,6,480
6183,"13224","015005","4","","","","“‹“s","‘½–€s","Lζ","ά’–Ϊ",558,252,306,16,299
6184,"13224","0160","3","","","","“‹“s","‘½–€s","–LƒP‹u","",10260,4960,5300,176,4782
6185,"13224","016001","4","","","","“‹“s","‘½–€s","–LƒP‹u","κ’–Ϊ",3072,1559,1513,99,1488
6186,"13224","016002","4","","","","“‹“s","‘½–€s","–LƒP‹u","“ρ’–Ϊ",2791,1377,1414,32,1232
6187,"13224","016003","4","","","","“‹“s","‘½–€s","–LƒP‹u","O’–Ϊ",1539,705,834,14,634
6188,"13224","016004","4","","","","“‹“s","‘½–€s","–LƒP‹u","l’–Ϊ",677,321,356,11,373
6189,"13224","016005","4","","","","“‹“s","‘½–€s","–LƒP‹u","ά’–Ϊ",1255,581,674,5,592
6190,"13224","016006","4","","","","“‹“s","‘½–€s","–LƒP‹u","Z’–Ϊ",926,417,509,15,463
6191,"13224","0170","3","","","","“‹“s","‘½–€s","—‡","",14012,6807,7205,188,6431
6192,"13224","017001","4","","","","“‹“s","‘½–€s","—‡","κ’–Ϊ",3006,1432,1574,65,1491
6193,"13224","017002","4","","","","“‹“s","‘½–€s","—‡","“ρ’–Ϊ",2224,1122,1102,40,857
6194,"13224","017003","4","","","","“‹“s","‘½–€s","—‡","O’–Ϊ",2964,1424,1540,42,1411
6195,"13224","017004","4","","","","“‹“s","‘½–€s","—‡","l’–Ϊ",2068,955,1113,19,1047
6196,"13224","017005","4","","","","“‹“s","‘½–€s","—‡","ά’–Ϊ",2060,1003,1057,10,858
6197,"13224","017006","4","","","","“‹“s","‘½–€s","—‡","Z’–Ϊ",1690,871,819,12,767
6198,"13224","0180","3","","","","“‹“s","‘½–€s","’ί–q","",12989,6280,6709,205,5480
6199,"13224","018001","4","","","","“‹“s","‘½–€s","’ί–q","κ’–Ϊ",2644,1274,1370,58,1229
6200,"13224","018002","4","","","","“‹“s","‘½–€s","’ί–q","“ρ’–Ϊ",1687,881,806,28,857
6201,"13224","018003","4","","","","“‹“s","‘½–€s","’ί–q","O’–Ϊ",4245,2038,2207,80,1523
6202,"13224","018004","4","","","","“‹“s","‘½–€s","’ί–q","l’–Ϊ",742,347,395,6,313
6203,"13224","018005","4","","","","“‹“s","‘½–€s","’ί–q","ά’–Ϊ",1923,899,1024,14,791
6204,"13224","018006","4","","","","“‹“s","‘½–€s","’ί–q","Z’–Ϊ",1748,841,907,19,767
6205,"13224","0190","3","","","","“‹“s","‘½–€s","“μ–μ","",1883,979,904,20,885
6206,"13224","019001","4","”ι“½’nζ","019002","","“‹“s","‘½–€s","“μ–μ","κ’–Ϊ",X,X,X,X,X
6207,"13224","019002","4","‡Z’nζ‚ ‚θ","","019001","“‹“s","‘½–€s","“μ–μ","“ρ’–Ϊ",969,524,445,10,496
6208,"13224","019003","4","","","","“‹“s","‘½–€s","“μ–μ","O’–Ϊ",914,455,459,10,389
6209,"13224","0210","2","","","","“‹“s","‘½–€s","a“c","",891,402,489,16,517
6210,"13224","0220","3","","","","“‹“s","‘½–€s","¤“†","",4750,2200,2550,99,2496
6211,"13224","022001","4","","","","“‹“s","‘½–€s","¤“†","κ’–Ϊ",620,294,326,5,339
6212,"13224","022002","4","","","","“‹“s","‘½–€s","¤“†","“ρ’–Ϊ",857,418,439,7,443
6213,"13224","022003","4","","","","“‹“s","‘½–€s","¤“†","O’–Ϊ",734,298,436,17,449
6214,"13224","022004","4","","","","“‹“s","‘½–€s","¤“†","l’–Ϊ",2539,1190,1349,70,1265
6215,"13224","0240","3","","","","“‹“s","‘½–€s","”nψ‘ς","",4227,2198,2029,100,2178
6216,"13224","024001","4","","","","“‹“s","‘½–€s","”nψ‘ς","κ’–Ϊ",1848,937,911,38,919
6217,"13224","024002","4","","","","“‹“s","‘½–€s","”nψ‘ς","“ρ’–Ϊ",2379,1261,1118,62,1259
6218,"13224","0250","3","","","","“‹“s","‘½–€s","R‰¤‰Ί","",756,328,428,27,385
6219,"13224","025001","4","","","","“‹“s","‘½–€s","R‰¤‰Ί","κ’–Ϊ",756,328,428,27,385
6220,"13224","025002","4","","","","“‹“s","‘½–€s","R‰¤‰Ί","“ρ’–Ϊ",-,-,-,-,-
6221,"13224","0260","3","","","","“‹“s","‘½–€s","’†‘ς","",3395,1662,1733,51,1369
6222,"13224","026001","4","","","","“‹“s","‘½–€s","’†‘ς","κ’–Ϊ",1465,738,727,23,614
6223,"13224","026002","4","","","","“‹“s","‘½–€s","’†‘ς","“ρ’–Ϊ",1930,924,1006,28,755
6224,"13224","0270","3","","","","“‹“s","‘½–€s","“‚–Ψ“c","",2262,1084,1178,19,1003
6225,"13224","027001","4","","","","“‹“s","‘½–€s","“‚–Ψ“c","κ’–Ϊ",2262,1084,1178,19,1003
6226,"13224","027002","4","","","","“‹“s","‘½–€s","“‚–Ψ“c","“ρ’–Ϊ",-,-,-,-,-
6227,"13224","027003","4","","","","“‹“s","‘½–€s","“‚–Ψ“c","O’–Ϊ",-,-,-,-,-
6228,"13225","-","1","","","","“‹“s","ξιs","","",93151,46879,46272,1312,39906
6229,"13225","0010","3","","","","“‹“s","ξιs","–ξ–μϋ","",17655,8958,8697,201,8188
6230,"13225","001001","4","","","","“‹“s","ξιs","–ξ–μϋ","",3880,1979,1901,43,2061
6231,"13225","001002","4","","","","“‹“s","ξιs","–ξ–μϋ","",6808,3492,3316,80,3279
6232,"13225","001003","4","","","","“‹“s","ξιs","–ξ–μϋ","",5515,2747,2768,69,2207
6233,"13225","001004","4","","","","“‹“s","ξιs","–ξ–μϋ","",1452,740,712,9,641
6234,"13225","0020","3","","","","“‹“s","ξιs","“’·ΐ","",12785,6578,6207,165,5889
6235,"13225","002001","4","","","","“‹“s","ξιs","“’·ΐ","",4843,2471,2372,50,2212
6236,"13225","002002","4","","","","“‹“s","ξιs","“’·ΐ","",5597,2958,2639,84,2565
